#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_BUTTON,0,0,418,590,115,20,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX SLIDER 2,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,1,175,21,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,365,488,32,12,2,255,255,255,255,1,1,90,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,61,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,293,484,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX2 ON/OFF,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2277,1239,38,19,2,1,0,0,24,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,910,412,19,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX SLIDER 1,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,1,175,22,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,875,447,32,12,2,255,255,255,255,1,1,90,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,62,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,803,443,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX1 EFFECT,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2497,188,240,291,1,9,0,0,21,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,702,590,155,20,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX1 TARGET,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2265,395,165,91,1,3,0,0,27,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,928,590,115,20,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX SLIDER 2,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,1,175,23,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,875,488,32,12,2,255,255,255,255,1,1,90,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,63,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,803,484,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Coombo,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,39,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,590,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BACKGROUND,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,740,1280,240,2,0,255,255,255,1,0,0,0,500,24,0,0,0
#DST_IMAGE,0,500,0,480,1280,240,2,192,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FIRSTPLAY,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1957,1725,874,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,350,840,874,29,2,255,255,255,255,1,0,0,0,500,24,100,-1,0
#DST_IMAGE,0,500,350,580,874,29,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//ONAFOLDER,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1955,1645,629,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,340,840,629,29,2,255,255,255,255,1,0,0,0,500,24,0,1,0
#DST_IMAGE,0,500,340,580,629,29,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SCORETOBEAT,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1361,75,255,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,750,255,29,2,128,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,10,490,255,29,2,128,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//RANK,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1410,14,165,43,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,90,790,82,21,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,90,530,82,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1713,7,203,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,30,840,202,67,2,255,255,255,255,1,0,0,0,500,24,110,-1,0
#DST_IMAGE,0,500,30,580,202,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1713,94,132,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,65,840,132,67,2,255,255,255,255,1,0,0,0,500,24,111,-1,0
#DST_IMAGE,0,500,65,580,132,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1856,94,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,112,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1712,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,113,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1783,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,114,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1856,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,115,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1712,270,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,116,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1783,270,62,67,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,500,24,117,-1,0
#DST_IMAGE,0,500,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SCORE,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1388,126,202,43,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,790,101,21,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,300,530,101,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//scor,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,2,928,479,258,27,10,1,0,0,71,1,6,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,300,820,31,34,2,255,0,255,255,1,0,0,0,500,24,-100,-1,0
#DST_NUMBER,0,500,300,560,31,34,2,255,0,255,255,1,0,0,0,0,0,,0,
,,,,,,,,,,,,,,,,,,,,
//scor,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,2,928,479,258,27,10,1,0,0,70,1,6,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,300,860,18,20,2,255,0,255,0,1,0,0,0,500,24,-100,-1,0
#DST_NUMBER,0,500,300,600,18,20,2,255,0,255,0,1,0,0,0,0,0,,0,
,,,,,,,,,,,,,,,,,,,,
//RATE,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1403,375,161,43,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,520,790,80,21,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,520,530,80,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//the implementation works half the time in LV. Idk in LR2 because LR2 keeps crashing every time run it,,,,,,,,,,,,,,,,,,,,
// you have to play a new chart at least twice for the number to show up correctly,,,,,,,,,,,,,,,,,,,,
//rate,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,2,928,479,258,27,10,1,0,0,73,0,3,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,520,820,31,34,2,255,237,198,255,1,0,0,0,500,24,-100,-1,0
#DST_NUMBER,0,500,520,560,31,34,2,255,237,198,255,1,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1632,407,12,12,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,615,841,12,12,2,255,237,198,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,615,581,12,12,2,255,237,198,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//rate quotient,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,279,27,11,1,0,0,184,0,2,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,630,834,18,20,2,255,237,198,255,1,0,0,0,500,24,-100,-1,0
#DST_NUMBER,0,500,630,574,18,20,2,255,237,198,255,1,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//PERCENT,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,892,580,30,30,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,670,837,16,16,2,255,237,198,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,670,577,16,16,2,255,237,198,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//COMBO,,,,,,,,,,,,,,,,,,,,
//SRCÅEEÅEEÅEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1384,209,216,43,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEÅEEÅEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,891,108,21,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,300,631,108,21,2,255,255,255,255,1,0,0,0,0,0,0,,0
,,,,,,,,,,,,,,,,,,,,
//combo,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,2,928,479,258,27,10,1,0,0,75,1,5,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,300,916,28,30,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_NUMBER,0,500,300,656,28,30,2,255,255,255,255,1,0,0,0,0,0,,0,
,,,,,,,,,,,,,,,,,,,,
//JUDGE LABEL,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,2082,624,63,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,820,34,17,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,800,560,34,17,2,255,255,255,255,1,0,0,0,0,0,0,,0
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,2080,671,65,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,845,34,17,2,255,255,255,255,1,0,0,0,500,24,-100,-1,0
#DST_IMAGE,0,500,800,585,34,17,2,255,255,255,255,1,0,0,0,0,0,0,,0
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,2080,723,63,29,1,1,0,0,0,0,0,,,,,,,
